transponder_id,loop,utcTimestamp,utcTime,lapTime,eventName,trackedRider
RZ10761,L07,1741812594.498,2025-03-12 20:49:54.498000,30.602,Vlaamse wielerschool,
RZ10761,L07,1741812595.722,2025-03-12 20:49:55.722000,30.716,Vlaamse wielerschool,
RZ10761,L07,1741812605.922,2025-03-12 20:50:05.922000,32.292,Vlaamse wielerschool,
SF04172,L01,1741883603.231,2025-03-13 16:33:23.231000,32.169,Vlaamse wielerschool,
SF04172,L01,1741883574.511,2025-03-13 16:32:54.511000,24.231,Vlaamse wielerschool,
SF04172,L01,1741883576.046,2025-03-13 16:32:56.046000,24.257,Vlaamse wielerschool,
SF04172,L01,1741883581.894,2025-03-13 16:33:01.894000,24.705,Vlaamse wielerschool,
SF04172,L01,1741883587.247,2025-03-13 16:33:07.247000,25.919,Vlaamse wielerschool,
SF04172,L01,1741883588.61,2025-03-13 16:33:08.610000,26.286,Vlaamse wielerschool,
SF04172,L01,1741883599.808,2025-03-13 16:33:19.808000,30.439,Vlaamse wielerschool,
RZ41573,L06,1741719519.286,2025-03-11 18:58:39.286000,22.279,Vlaamse wielerschool,
RZ41573,L06,1741719522.87,2025-03-11 18:58:42.870000,22.913,Vlaamse wielerschool,
RZ41573,L06,1741719524.529,2025-03-11 18:58:44.529000,23.227,Vlaamse wielerschool,
RZ41573,L06,1741719506.356,2025-03-11 18:58:26.356000,21.418,Vlaamse wielerschool,
RZ41573,L06,1741719536.992,2025-03-11 18:58:56.992000,26.899,Vlaamse wielerschool,
RZ41573,L06,1741719538.132,2025-03-11 18:58:58.132000,27.181,Vlaamse wielerschool,
RZ41573,L06,1741719517.568,2025-03-11 18:58:37.568000,22.036,Vlaamse wielerschool,
RX39522,L04,1741719488.383,2025-03-11 18:58:08.383000,27.325,Vlaamse wielerschool,
RX39522,L04,1741719492.273,2025-03-11 18:58:12.273000,27.807,Vlaamse wielerschool,
RX39522,L04,1741719493.931,2025-03-11 18:58:13.931000,27.908,Vlaamse wielerschool,
RX39522,L04,1741719500.065,2025-03-11 18:58:20.065000,27.8,Vlaamse wielerschool,
RX39522,L04,1741719477.107,2025-03-11 18:57:57.107000,25.403,Vlaamse wielerschool,
RX39522,L04,1741719478.218,2025-03-11 18:57:58.218000,25.618,Vlaamse wielerschool,
RX39522,L04,1741719486.389,2025-03-11 18:58:06.389000,27.06,Vlaamse wielerschool,
FN45797,L03,1741950133.307,2025-03-14 11:02:13.307000,37.424,Vlaamse wielerschool,
FN45797,L03,1741950139.366,2025-03-14 11:02:19.366000,39.01,Vlaamse wielerschool,
FN45797,L03,1741950142.012,2025-03-14 11:02:22.012000,39.673,Vlaamse wielerschool,
FN45797,L03,1741950110.5,2025-03-14 11:01:50.500000,30.426,Vlaamse wielerschool,
FN45797,L03,1741950117.004,2025-03-14 11:01:57.004000,32.627,Vlaamse wielerschool,
FN45797,L03,1741950118.452,2025-03-14 11:01:58.452000,33.077,Vlaamse wielerschool,
FN45797,L03,1741950130.124,2025-03-14 11:02:10.124000,36.552,Vlaamse wielerschool,
RX45668,L07,1741719520.331,2025-03-11 18:58:40.331000,22.424,Vlaamse wielerschool,
RX45668,L07,1741719523.601,2025-03-11 18:58:43.601000,22.535,Vlaamse wielerschool,
RX45668,L07,1741719525.115,2025-03-11 18:58:45.115000,22.612,Vlaamse wielerschool,
RX45668,L07,1741719531.454,2025-03-11 18:58:51.454000,23.836,Vlaamse wielerschool,
RX45668,L07,1741719537.331,2025-03-11 18:58:57.331000,25.802,Vlaamse wielerschool,
RX45668,L07,1741719538.696,2025-03-11 18:58:58.696000,26.29,Vlaamse wielerschool,
RX45668,L07,1741719549.267,2025-03-11 18:59:09.267000,30.563,Vlaamse wielerschool,
RZ43503,L06,1742033050.823,2025-03-15 10:04:10.823000,29.33,Vlaamse wielerschool,
RZ43503,L06,1742033054.863,2025-03-15 10:04:14.863000,29.466,Vlaamse wielerschool,
RZ43503,L06,1742033056.682,2025-03-15 10:04:16.682000,29.513,Vlaamse wielerschool,
RZ43503,L06,1742033063.644,2025-03-15 10:04:23.644000,29.804,Vlaamse wielerschool,
RZ43503,L06,1742033068.985,2025-03-15 10:04:28.985000,30.006,Vlaamse wielerschool,
RZ43503,L06,1742033070.322,2025-03-15 10:04:30.322000,30.163,Vlaamse wielerschool,
RZ43503,L06,1741981233.965,2025-03-14 19:40:33.965000,27.928,Vlaamse wielerschool,
RR01344,L07,1741719541.431,2025-03-11 18:59:01.431000,27.836,Vlaamse wielerschool,
RR01344,L07,1741719545.505,2025-03-11 18:59:05.505000,27.994,Vlaamse wielerschool,
RR01344,L07,1741719547.406,2025-03-11 18:59:07.406000,28.036,Vlaamse wielerschool,
RR01344,L07,1741719554.389,2025-03-11 18:59:14.389000,28.444,Vlaamse wielerschool,
RR01344,L07,1741719559.733,2025-03-11 18:59:19.733000,29.291,Vlaamse wielerschool,
RR01344,L07,1741719560.948,2025-03-11 18:59:20.948000,29.461,Vlaamse wielerschool,
RR01344,L07,1741719570.517,2025-03-11 18:59:30.517000,31.036,Vlaamse wielerschool,
SF16020,L06,1741719529.811,2025-03-11 18:58:49.811000,24.34,Vlaamse wielerschool,
SF16020,L06,1741719533.43,2025-03-11 18:58:53.430000,24.494,Vlaamse wielerschool,
SF16020,L06,1741719535.07,2025-03-11 18:58:55.070000,24.636,Vlaamse wielerschool,
SF16020,L06,1741719515.904,2025-03-11 18:58:35.904000,23.504,Vlaamse wielerschool,
SF16020,L06,1741719547.813,2025-03-11 18:59:07.813000,27.534,Vlaamse wielerschool,
SF16020,L06,1741719549.183,2025-03-11 18:59:09.183000,27.935,Vlaamse wielerschool,
SF16020,L06,1741719528.088,2025-03-11 18:58:48.088000,24.329,Vlaamse wielerschool,
RX46307,L07,1741719411.198,2025-03-11 18:56:51.198000,24.243,Vlaamse wielerschool,
RX46307,L07,1741719414.631,2025-03-11 18:56:54.631000,24.338,Vlaamse wielerschool,
RX46307,L07,1741719416.169,2025-03-11 18:56:56.169000,24.436,Vlaamse wielerschool,
RX46307,L07,1741719422.278,2025-03-11 18:57:02.278000,25.055,Vlaamse wielerschool,
RX46307,L07,1741719427.939,2025-03-11 18:57:07.939000,26.538,Vlaamse wielerschool,
RX46307,L07,1741719429.245,2025-03-11 18:57:09.245000,26.928,Vlaamse wielerschool,
RX46307,L07,1741719440.916,2025-03-11 18:57:20.916000,31.531,Vlaamse wielerschool,
TP10652,L07,1741948497.689,2025-03-14 10:34:57.689000,20.097,Vlaamse wielerschool,
TP10652,L07,1741948501.294,2025-03-14 10:35:01.294000,21.47,Vlaamse wielerschool,
TP10652,L07,1741948502.86,2025-03-14 10:35:02.860000,22.014,Vlaamse wielerschool,
TP10652,L07,1741948485.005,2025-03-14 10:34:45.005000,16.002,Vlaamse wielerschool,
TP10652,L07,1741948488.443,2025-03-14 10:34:48.443000,16.87,Vlaamse wielerschool,
TP10652,L07,1741948489.246,2025-03-14 10:34:49.246000,17.109,Vlaamse wielerschool,
TP10652,L07,1741948526.392,2025-03-14 10:35:26.392000,30.517,Vlaamse wielerschool,
RX82727,L07,1741719340.428,2025-03-11 18:55:40.428000,23.925,Vlaamse wielerschool,
RX82727,L07,1741719345.78,2025-03-11 18:55:45.780000,25.661,Vlaamse wielerschool,
RX82727,L07,1741719347.383,2025-03-11 18:55:47.383000,25.607,Vlaamse wielerschool,
RX82727,L07,1741719353.44,2025-03-11 18:55:53.440000,25.854,Vlaamse wielerschool,
RX82727,L07,1741719358.332,2025-03-11 18:55:58.332000,26.464,Vlaamse wielerschool,
RX82727,L07,1741719359.44,2025-03-11 18:55:59.440000,26.507,Vlaamse wielerschool,
RX82727,L07,1741719368.735,2025-03-11 18:56:08.735000,28.369,Vlaamse wielerschool,
RZ04998,L06,1741719282.633,2025-03-11 18:54:42.633000,24.623,Vlaamse wielerschool,
RZ04998,L06,1741719286.204,2025-03-11 18:54:46.204000,24.565,Vlaamse wielerschool,
RZ04998,L06,1741719287.703,2025-03-11 18:54:47.703000,24.424,Vlaamse wielerschool,
RZ04998,L06,1741719293.539,2025-03-11 18:54:53.539000,24.931,Vlaamse wielerschool,
RZ04998,L06,1741719298.469,2025-03-11 18:54:58.469000,25.891,Vlaamse wielerschool,
RZ04998,L06,1741719299.703,2025-03-11 18:54:59.703000,26.191,Vlaamse wielerschool,
RZ04998,L06,1741719280.721,2025-03-11 18:54:40.721000,24.343,Vlaamse wielerschool,
SC98900,L06,1741812909.332,2025-03-12 20:55:09.332000,25.934,Vlaamse wielerschool,
SC98900,L06,1741812950.992,2025-03-12 20:55:50.992000,37.644,Vlaamse wielerschool,
SC98900,L06,1741812915.204,2025-03-12 20:55:15.204000,26.828,Vlaamse wielerschool,
SC98900,L06,1741812922.561,2025-03-12 20:55:22.561000,28.331,Vlaamse wielerschool,
SC98900,L06,1741812928.59,2025-03-12 20:55:28.590000,29.857,Vlaamse wielerschool,
SC98900,L06,1741812976.368,2025-03-12 20:56:16.368000,46.429,Vlaamse wielerschool,
SC98900,L06,1741812941.466,2025-03-12 20:55:41.466000,34.099,Vlaamse wielerschool,
9992,L07,1741946237.484,2025-03-14 09:57:17.484000,0,Vlaamse wielerschool,
9992,L07,1741946497.792,2025-03-14 10:01:37.792000,3.002,Vlaamse wielerschool,
SF17035,L04,1741719518.475,2025-03-11 18:58:38.475000,24.571,Vlaamse wielerschool,
SF17035,L04,1741719521.918,2025-03-11 18:58:41.918000,24.563,Vlaamse wielerschool,
SF17035,L04,1741719523.476,2025-03-11 18:58:43.476000,24.595,Vlaamse wielerschool,
SF17035,L04,1741719530.059,2025-03-11 18:58:50.059000,25.548,Vlaamse wielerschool,
SF17035,L04,1741719508.724,2025-03-11 18:58:28.724000,24.68,Vlaamse wielerschool,
SF17035,L04,1741719509.664,2025-03-11 18:58:29.664000,24.662,Vlaamse wielerschool,
SF17035,L04,1741719516.756,2025-03-11 18:58:36.756000,24.626,Vlaamse wielerschool,
RX45371,L06,1741719482.215,2025-03-11 18:58:02.215000,76.506,Vlaamse wielerschool,
RX45371,L06,1741719485.465,2025-03-11 18:58:05.465000,75.913,Vlaamse wielerschool,
RX45371,L06,1741719486.856,2025-03-11 18:58:06.856000,75.596,Vlaamse wielerschool,
RX45371,L06,1741719492.259,2025-03-11 18:58:12.259000,101.751,Vlaamse wielerschool,
RX45371,L06,1741719496.655,2025-03-11 18:58:16.655000,23.943,Vlaamse wielerschool,
RX45371,L06,1741719497.658,2025-03-11 18:58:17.658000,23.985,Vlaamse wielerschool,
RX45371,L06,1741719480.562,2025-03-11 18:58:00.562000,76.811,Vlaamse wielerschool,
CX49214,L02,1741949559.835,2025-03-14 10:52:39.835000,18.09,Vlaamse wielerschool,
CX49214,L02,1741949589.475,2025-03-14 10:53:09.475000,26.454,Vlaamse wielerschool,
CX49214,L02,1741949564.499,2025-03-14 10:52:44.499000,19.371,Vlaamse wielerschool,
CX49214,L02,1741949548.75,2025-03-14 10:52:28.750000,17.966,Vlaamse wielerschool,
CX49214,L02,1741949574.166,2025-03-14 10:52:54.166000,22.451,Vlaamse wielerschool,
CX49214,L02,1741949575.09,2025-03-14 10:52:55.090000,22.6,Vlaamse wielerschool,
CX49214,L02,1741949558.539,2025-03-14 10:52:38.539000,37.921,Vlaamse wielerschool,
SF27513,L06,1741985890.129,2025-03-14 20:58:10.129000,24.466,Vlaamse wielerschool,
SF27513,L06,1741985893.523,2025-03-14 20:58:13.523000,24.57,Vlaamse wielerschool,
SF27513,L06,1741985895.037,2025-03-14 20:58:15.037000,24.631,Vlaamse wielerschool,
SF27513,L06,1741985901.234,2025-03-14 20:58:21.234000,25.186,Vlaamse wielerschool,
SF27513,L06,1741985907.045,2025-03-14 20:58:27.045000,26.742,Vlaamse wielerschool,
SF27513,L06,1741985908.454,2025-03-14 20:58:28.454000,27.192,Vlaamse wielerschool,
SF27513,L06,1741981046.248,2025-03-14 19:37:26.248000,30.149,Vlaamse wielerschool,
GF09766,L07,1741966515.845,2025-03-14 15:35:15.845000,19.668,Vlaamse wielerschool,
GF09766,L07,1741966519.112,2025-03-14 15:35:19.112000,20.8,Vlaamse wielerschool,
GF09766,L07,1741966520.583,2025-03-14 15:35:20.583000,21.067,Vlaamse wielerschool,
GF09766,L07,1741966526.765,2025-03-14 15:35:26.765000,22.881,Vlaamse wielerschool,
GF09766,L07,1741966532.079,2025-03-14 15:35:32.079000,24.695,Vlaamse wielerschool,
GF09766,L07,1741966533.224,2025-03-14 15:35:33.224000,24.992,Vlaamse wielerschool,
GF09766,L07,1741966542.81,2025-03-14 15:35:42.810000,28.606,Vlaamse wielerschool,
GW62048,L07,1741719344.306,2025-03-11 18:55:44.306000,25.92,Vlaamse wielerschool,
GW62048,L07,1741719348.081,2025-03-11 18:55:48.081000,26.035,Vlaamse wielerschool,
GW62048,L07,1741719349.584,2025-03-11 18:55:49.584000,25.964,Vlaamse wielerschool,
GW62048,L07,1741719355.14,2025-03-11 18:55:55.140000,25.684,Vlaamse wielerschool,
GW62048,L07,1741719359.717,2025-03-11 18:55:59.717000,25.935,Vlaamse wielerschool,
GW62048,L07,1741719360.807,2025-03-11 18:56:00.807000,25.888,Vlaamse wielerschool,
GW62048,L07,1741719369.533,2025-03-11 18:56:09.533000,27.025,Vlaamse wielerschool,
RR60662,L01,1741718820.756,2025-03-11 18:47:00.756000,34.407,Vlaamse wielerschool,
RR60662,L01,1741718790.386,2025-03-11 18:46:30.386000,28.414,Vlaamse wielerschool,
RR60662,L01,1741718792.199,2025-03-11 18:46:32.199000,28.538,Vlaamse wielerschool,
RR60662,L01,1741718799.342,2025-03-11 18:46:39.342000,29.019,Vlaamse wielerschool,
RR60662,L01,1741718805.368,2025-03-11 18:46:45.368000,30.306,Vlaamse wielerschool,
RR60662,L01,1741718806.711,2025-03-11 18:46:46.711000,30.667,Vlaamse wielerschool,
RR60662,L01,1741718817.777,2025-03-11 18:46:57.777000,33.502,Vlaamse wielerschool,
CS75905,L03,1741719593.868,2025-03-11 18:59:53.868000,31.622,Vlaamse wielerschool,
CS75905,L03,1741719599.426,2025-03-11 18:59:59.426000,32.83,Vlaamse wielerschool,
CS75905,L03,1741719601.693,2025-03-11 19:00:01.693000,33.212,Vlaamse wielerschool,
CS75905,L03,1741719575.311,2025-03-11 18:59:35.311000,30.395,Vlaamse wielerschool,
CS75905,L03,1741719580.39,2025-03-11 18:59:40.390000,30.403,Vlaamse wielerschool,
CS75905,L03,1741719581.561,2025-03-11 18:59:41.561000,30.424,Vlaamse wielerschool,
CS75905,L03,1741719591.122,2025-03-11 18:59:51.122000,31.2,Vlaamse wielerschool,
RZ25025,L07,1741884516.468,2025-03-13 16:48:36.468000,28.973,Vlaamse wielerschool,
RZ25025,L07,1741884550.796,2025-03-13 16:49:10.796000,30.193,Vlaamse wielerschool,
RZ25025,L07,1741884553.143,2025-03-13 16:49:13.143000,30.697,Vlaamse wielerschool,
RZ25025,L07,1741884529.131,2025-03-13 16:48:49.131000,29.187,Vlaamse wielerschool,
RZ25025,L07,1741884534.154,2025-03-13 16:48:54.154000,29.403,Vlaamse wielerschool,
RZ25025,L07,1741884535.279,2025-03-13 16:48:55.279000,29.396,Vlaamse wielerschool,
RZ25025,L07,1741884581.435,2025-03-13 16:49:41.435000,37.461,Vlaamse wielerschool,
